# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --format requirements-txt
certifi==2026.7.22
    # via requests
charset-normalizer==3.5.1
    # via requests
idna==3.15 ; python_full_version < '3.9'
    # via requests
idna==3.19 ; python_full_version >= '3.9'
    # via requests
prompt-toolkit==3.0.52 ; python_full_version < '3.10'
    # via questionary
prompt-toolkit==3.0.53 ; python_full_version >= '3.10'
    # via questionary
questionary==2.1.0 ; python_full_version < '3.9'
    # via salt-raas-migration
questionary==2.1.1 ; python_full_version >= '3.9'
    # via salt-raas-migration
requests==2.32.4 ; python_full_version < '3.9'
    # via salt-raas-migration
requests==2.32.5 ; python_full_version == '3.9.*'
    # via salt-raas-migration
requests==2.34.2 ; python_full_version >= '3.10'
    # via salt-raas-migration
urllib3==2.2.3 ; python_full_version < '3.9'
    # via requests
urllib3==2.6.3 ; python_full_version == '3.9.*'
    # via requests
urllib3==2.7.0 ; python_full_version >= '3.10'
    # via requests
wcwidth==0.8.3
    # via prompt-toolkit
